This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15701
Number of nonzeros in inequality constraint Jacobian.:     3344
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4966
                     variables with only lower bounds:     1148
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4296
Total number of inequality constraints...............:      900
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      900

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4504534e+03 3.21e+00 9.90e+01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.7195232e+03 3.10e+00 9.55e+02   0.1 3.10e+00    -  5.71e-02 3.38e-02f  1
   2  4.6620609e+03 2.94e+00 9.24e+02  -0.3 1.71e+00    -  1.21e-01 5.10e-02f  1
   3  5.7410574e+03 2.69e+00 9.46e+02   0.1 1.78e+00    -  9.99e-01 8.40e-02f  1
   4  8.7934677e+03 2.35e+00 9.63e+02   0.8 2.13e+00    -  3.06e-01 1.29e-01f  1
   5  1.3265435e+04 1.75e+00 1.47e+03   0.5 2.18e+00    -  1.69e-01 2.52e-01f  1
   6  1.5979480e+04 1.23e+00 2.45e+03   0.4 1.52e+00    -  4.61e-01 2.99e-01f  1
   7  1.2797731e+04 6.53e-01 2.71e+03  -4.0 1.32e+00    -  3.63e-01 4.69e-01f  1
   8  1.8109812e+04 3.94e-01 1.58e+03   0.5 7.70e-01    -  8.91e-01 3.96e-01f  1
   9  1.8920308e+05 1.41e-01 1.37e+04   0.6 1.52e+00    -  6.06e-01 6.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.6666789e+04 5.54e-02 5.30e+03   0.7 5.05e-01    -  1.00e+00 6.08e-01f  1
  11  9.1887291e+04 3.64e-02 1.39e+04   1.2 1.85e+00    -  6.49e-01 3.43e-01f  1
  12  1.0246748e+05 3.25e-02 1.86e+04   1.6 5.25e+00    -  3.15e-01 1.05e-01f  1
  13  1.2319537e+05 1.26e-02 7.22e+03   1.1 1.77e+00    -  6.18e-01 6.10e-01h  1
  14  1.5514695e+05 2.78e-02 1.69e+04   1.4 4.29e+00    -  1.00e+00 2.74e-01f  1
  15  1.5223116e+05 1.36e-02 7.77e+03   1.2 1.71e+00    -  5.54e-01 5.38e-01f  1
  16  1.8371363e+05 1.33e-02 8.09e+03   1.2 1.91e+00    -  5.90e-01 6.05e-01h  1
  17  1.6711750e+05 9.17e-03 4.80e+03   1.2 2.16e+00    -  6.02e-01 3.26e-01f  1
  18  1.5084706e+05 7.52e-03 3.72e+03   1.2 2.92e+00    -  1.69e-01 1.46e-01f  1
  19  1.7125809e+05 1.19e-02 1.40e+04   1.5 3.61e+00    -  9.91e-01 2.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.4344660e+05 2.39e-03 5.91e+03   1.3 2.66e+00    -  7.36e-01 8.09e-01H  1
  21  3.0328213e+05 2.78e-02 8.08e+03   1.5 6.99e+00    -  1.00e+00 4.41e-01f  1
  22  2.6262770e+05 2.35e-02 5.59e+03   1.3 5.41e+00    -  3.69e-01 3.97e-01f  1
  23  2.1811358e+05 1.83e-02 4.08e+03   0.6 6.95e+00    -  1.32e-01 2.99e-01f  1
  24  1.7761513e+05 1.32e-02 5.34e+03   0.6 7.50e+00    -  1.32e-01 3.06e-01f  1
  25  1.4451083e+05 9.87e-03 4.70e+03   0.6 5.42e+00    -  2.17e-01 2.05e-01f  1
  26  1.2645412e+05 5.27e-03 2.79e+03   0.6 4.35e+00    -  4.05e-01 2.28e-01f  1
  27  1.1847085e+05 4.32e-03 2.94e+03   0.6 4.67e+00    -  1.66e-01 5.10e-01h  1
